Data,Transportadora,Tipo de Risco,Nível de Criticidade,Modal Afetado,Região,Custo Associado (R$),Rota/Local Crítico
2025-05-25,Mercúrio,Roubo,Baixo,Rodoviário,Sudeste,37229,Aeroporto de Guarulhos (GRU)
2025-05-25,Mercúrio,Climático,Médio,Rodoviário,Norte,12084,Outra Norte
2025-05-25,Brado,Roubo,Alto,Ferroviário,Sudeste,122118,Aeroporto de Guarulhos (GRU)
2025-05-25,JSL,Climático,Médio,Rodoviário,Sudeste,7714,Aeroporto de Guarulhos (GRU)
2025-05-25,Brado,Roubo,Médio,Rodoviário,Nordeste,12229,Outra Nordeste
2025-05-25,Tegma,Operacional,Médio,Rodoviário,Centro-Oeste,77291,Outra Centro-Oeste
2025-05-25,Mercúrio,Climático,Médio,Rodoviário,Sudeste,77214,BR-040 (RJ-MG)
2025-05-25,Rumo,Roubo,Médio,Ferroviário,Nordeste,38741,Outra Nordeste
2025-05-25,Mercúrio,Roubo,Baixo,Rodoviário,Sudeste,8266,BR-040 (RJ-MG)
2025-05-25,Mercúrio,Operacional,Médio,Rodoviário,Sudeste,8993,Porto de Santos (SP)
2025-05-26,Mercúrio,Roubo,Médio,Rodoviário,Nordeste,80734,Outra Nordeste
2025-05-26,Mercúrio,Acidente,Alto,Rodoviário,Sudeste,58985,Porto de Santos (SP)
2025-05-26,Mercúrio,Acidente,Baixo,Rodoviário,Sul,34947,Outra Sul
2025-05-26,LATAM Cargo,Climático,Baixo,Aéreo,Sudeste,74517,Porto de Santos (SP)
2025-05-26,Mercúrio,Roubo,Alto,Rodoviário,Sudeste,21327,Outra Sudeste
2025-05-26,Rumo,Operacional,Médio,Ferroviário,Sudeste,22083,Porto de Santos (SP)
2025-05-26,LATAM Cargo,Roubo,Alto,Aéreo,Sul,113397,BR-116 (PR-SC)
2025-05-26,Mercúrio,Greve,Baixo,Rodoviário,Sudeste,6754,Aeroporto de Guarulhos (GRU)
2025-05-26,Mercúrio,Roubo,Médio,Rodoviário,Sudeste,23814,Aeroporto de Guarulhos (GRU)
2025-05-27,LATAM Cargo,Climático,Baixo,Aéreo,Nordeste,40235,Outra Nordeste
2025-05-27,Rumo,Roubo,Baixo,Ferroviário,Sul,74470,Outra Sul
2025-05-27,Rumo,Operacional,Médio,Ferroviário,Centro-Oeste,101135,Outra Centro-Oeste
2025-05-27,LATAM Cargo,Roubo,Baixo,Aéreo,Sudeste,20358,Porto de Santos (SP)
2025-05-27,JSL,Climático,Alto,Rodoviário,Sul,390493,Outra Sul
2025-05-27,Brado,Climático,Baixo,Ferroviário,Sudeste,46087,Aeroporto de Guarulhos (GRU)
2025-05-28,LATAM Cargo,Roubo,Baixo,Aéreo,Sudeste,67598,Outra Sudeste
2025-05-28,JSL,Climático,Médio,Rodoviário,Sudeste,101902,BR-040 (RJ-MG)
2025-05-28,Mercúrio,Acidente,Médio,Rodoviário,Sudeste,56907,Porto de Santos (SP)
2025-05-28,JSL,Roubo,Alto,Rodoviário,Sudeste,49886,Aeroporto de Guarulhos (GRU)
2025-05-28,Mercúrio,Roubo,Alto,Rodoviário,Sudeste,27941,Aeroporto de Guarulhos (GRU)
2025-05-28,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,8349,Aeroporto de Guarulhos (GRU)
2025-05-28,Brado,Roubo,Alto,Rodoviário,Norte,28984,Outra Norte
2025-05-28,Brado,Roubo,Baixo,Rodoviário,Sudeste,14267,Porto de Santos (SP)
2025-05-29,Mercúrio,Operacional,Médio,Rodoviário,Centro-Oeste,29992,Outra Centro-Oeste
2025-05-29,Rumo,Acidente,Médio,Ferroviário,Sul,27093,BR-116 (PR-SC)
2025-05-29,Mercúrio,Acidente,Médio,Rodoviário,Sudeste,58512,Porto de Santos (SP)
2025-05-29,JSL,Roubo,Médio,Rodoviário,Sudeste,21575,Aeroporto de Guarulhos (GRU)
2025-05-29,Mercúrio,Climático,Baixo,Rodoviário,Norte,9883,Outra Norte
2025-05-29,LATAM Cargo,Climático,Alto,Aéreo,Centro-Oeste,71988,Outra Centro-Oeste
2025-05-29,Mercúrio,Climático,Alto,Rodoviário,Sudeste,214430,BR-040 (RJ-MG)
2025-05-29,LATAM Cargo,Acidente,Baixo,Aéreo,Sudeste,16104,Aeroporto de Guarulhos (GRU)
2025-05-29,Mercúrio,Greve,Baixo,Rodoviário,Sudeste,15253,BR-040 (RJ-MG)
2025-05-30,Mercúrio,Climático,Alto,Rodoviário,Norte,27706,Outra Norte
2025-05-30,Mercúrio,Climático,Alto,Rodoviário,Sudeste,139328,Aeroporto de Guarulhos (GRU)
2025-05-30,Mercúrio,Operacional,Baixo,Rodoviário,Sudeste,29669,Porto de Santos (SP)
2025-05-30,LATAM Cargo,Roubo,Baixo,Aéreo,Centro-Oeste,7716,Outra Centro-Oeste
2025-05-30,Rumo,Roubo,Baixo,Ferroviário,Sudeste,16494,BR-040 (RJ-MG)
2025-05-30,Tegma,Operacional,Baixo,Rodoviário,Sudeste,73024,Porto de Santos (SP)
2025-05-30,Mercúrio,Climático,Alto,Rodoviário,Sudeste,109822,Outra Sudeste
2025-05-30,Rumo,Greve,Baixo,Ferroviário,Sudeste,29238,BR-040 (RJ-MG)
2025-05-30,Mercúrio,Operacional,Alto,Rodoviário,Sudeste,49174,Outra Sudeste
2025-05-30,Mercúrio,Operacional,Médio,Rodoviário,Nordeste,20718,Outra Nordeste
2025-05-31,Mercúrio,Climático,Médio,Rodoviário,Sudeste,34493,BR-040 (RJ-MG)
2025-05-31,Rumo,Operacional,Baixo,Ferroviário,Nordeste,30042,Outra Nordeste
2025-05-31,Rumo,Greve,Médio,Ferroviário,Sudeste,48217,Aeroporto de Guarulhos (GRU)
2025-05-31,Mercúrio,Climático,Médio,Rodoviário,Sudeste,8983,BR-040 (RJ-MG)
2025-05-31,LATAM Cargo,Greve,Baixo,Aéreo,Sudeste,11549,BR-040 (RJ-MG)
2025-05-31,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,36790,Porto de Santos (SP)
2025-05-31,Mercúrio,Roubo,Alto,Rodoviário,Sudeste,452013,Aeroporto de Guarulhos (GRU)
2025-05-31,JSL,Climático,Baixo,Rodoviário,Norte,50649,Outra Norte
2025-05-31,Mercúrio,Operacional,Baixo,Rodoviário,Sudeste,54804,Porto de Santos (SP)
2025-05-31,LATAM Cargo,Operacional,Baixo,Aéreo,Sudeste,25167,BR-040 (RJ-MG)
2025-05-31,Rumo,Climático,Baixo,Ferroviário,Sudeste,6295,BR-040 (RJ-MG)
2025-06-01,Rumo,Roubo,Médio,Ferroviário,Sudeste,30586,Aeroporto de Guarulhos (GRU)
2025-06-01,Tegma,Operacional,Baixo,Rodoviário,Sudeste,17041,BR-040 (RJ-MG)
2025-06-01,LATAM Cargo,Climático,Médio,Aéreo,Sudeste,155598,Porto de Santos (SP)
2025-06-01,Mercúrio,Acidente,Médio,Rodoviário,Sul,81398,Outra Sul
2025-06-01,Mercúrio,Operacional,Médio,Rodoviário,Sudeste,42293,BR-040 (RJ-MG)
2025-06-01,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,73359,Aeroporto de Guarulhos (GRU)
2025-06-01,Mercúrio,Roubo,Baixo,Rodoviário,Centro-Oeste,21210,Outra Centro-Oeste
2025-06-01,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,42180,BR-040 (RJ-MG)
2025-06-01,Mercúrio,Operacional,Baixo,Rodoviário,Sul,20847,BR-116 (PR-SC)
2025-06-01,JSL,Climático,Alto,Rodoviário,Sudeste,182383,BR-040 (RJ-MG)
2025-06-01,Mercúrio,Climático,Médio,Rodoviário,Nordeste,43759,Outra Nordeste
2025-06-01,Tegma,Roubo,Alto,Rodoviário,Sudeste,20678,Porto de Santos (SP)
2025-06-01,LATAM Cargo,Acidente,Baixo,Aéreo,Sudeste,66504,BR-040 (RJ-MG)
2025-06-02,Mercúrio,Operacional,Médio,Rodoviário,Sudeste,179222,BR-040 (RJ-MG)
2025-06-02,Mercúrio,Climático,Baixo,Rodoviário,Nordeste,40112,Outra Nordeste
2025-06-02,Rumo,Roubo,Médio,Ferroviário,Sudeste,123621,BR-040 (RJ-MG)
2025-06-02,Brado,Operacional,Médio,Ferroviário,Sudeste,11489,Outra Sudeste
2025-06-02,Rumo,Roubo,Médio,Ferroviário,Sudeste,32503,BR-040 (RJ-MG)
2025-06-02,Mercúrio,Operacional,Alto,Rodoviário,Sul,30901,Outra Sul
2025-06-02,Rumo,Roubo,Alto,Ferroviário,Sudeste,15689,BR-040 (RJ-MG)
2025-06-02,Mercúrio,Climático,Médio,Rodoviário,Sul,77091,Outra Sul
2025-06-02,Brado,Roubo,Médio,Ferroviário,Sudeste,94691,BR-040 (RJ-MG)
2025-06-02,Rumo,Roubo,Médio,Ferroviário,Sul,50814,Outra Sul
2025-06-02,Rumo,Operacional,Médio,Ferroviário,Sudeste,115063,BR-040 (RJ-MG)
2025-06-03,Rumo,Acidente,Baixo,Ferroviário,Centro-Oeste,13655,Outra Centro-Oeste
2025-06-03,Mercúrio,Acidente,Médio,Rodoviário,Sudeste,46260,Porto de Santos (SP)
2025-06-03,LATAM Cargo,Climático,Médio,Aéreo,Sudeste,25192,Porto de Santos (SP)
2025-06-03,Mercúrio,Roubo,Médio,Rodoviário,Sudeste,106167,Porto de Santos (SP)
2025-06-03,JSL,Acidente,Baixo,Rodoviário,Sudeste,47885,Porto de Santos (SP)
2025-06-03,Brado,Roubo,Médio,Rodoviário,Nordeste,42994,Outra Nordeste
2025-06-03,JSL,Climático,Baixo,Rodoviário,Sudeste,31223,Aeroporto de Guarulhos (GRU)
2025-06-03,Rumo,Roubo,Médio,Ferroviário,Sudeste,30946,Outra Sudeste
2025-06-03,LATAM Cargo,Greve,Baixo,Aéreo,Nordeste,121713,Outra Nordeste
2025-06-04,Mercúrio,Roubo,Baixo,Rodoviário,Sudeste,53435,BR-040 (RJ-MG)
2025-06-04,Tegma,Operacional,Alto,Rodoviário,Sudeste,18522,Porto de Santos (SP)
2025-06-04,Mercúrio,Roubo,Baixo,Rodoviário,Sudeste,9875,Outra Sudeste
2025-06-04,Mercúrio,Climático,Alto,Rodoviário,Nordeste,54040,Outra Nordeste
2025-06-04,Brado,Greve,Baixo,Ferroviário,Sudeste,44735,BR-040 (RJ-MG)
2025-06-04,Rumo,Acidente,Alto,Ferroviário,Sudeste,26460,Outra Sudeste
2025-06-04,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,9089,BR-040 (RJ-MG)
2025-06-04,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,18844,Outra Sudeste
2025-06-04,Brado,Roubo,Médio,Ferroviário,Sul,48337,BR-116 (PR-SC)
2025-06-04,JSL,Climático,Baixo,Rodoviário,Sudeste,10182,Porto de Santos (SP)
2025-06-04,Rumo,Roubo,Baixo,Ferroviário,Nordeste,36509,Outra Nordeste
2025-06-04,Rumo,Climático,Baixo,Ferroviário,Nordeste,56064,Outra Nordeste
2025-06-05,Rumo,Climático,Médio,Ferroviário,Sudeste,70453,Aeroporto de Guarulhos (GRU)
2025-06-05,Tegma,Operacional,Médio,Rodoviário,Centro-Oeste,92344,Outra Centro-Oeste
2025-06-05,Mercúrio,Roubo,Baixo,Rodoviário,Sudeste,13589,Outra Sudeste
2025-06-05,Brado,Roubo,Baixo,Ferroviário,Nordeste,20215,Outra Nordeste
2025-06-05,Rumo,Operacional,Médio,Ferroviário,Sudeste,19003,Aeroporto de Guarulhos (GRU)
2025-06-05,Mercúrio,Operacional,Médio,Rodoviário,Sudeste,71249,Porto de Santos (SP)
2025-06-05,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,106833,Aeroporto de Guarulhos (GRU)
2025-06-05,LATAM Cargo,Climático,Alto,Aéreo,Centro-Oeste,75387,Outra Centro-Oeste
2025-06-05,Rumo,Operacional,Médio,Ferroviário,Sudeste,15790,Aeroporto de Guarulhos (GRU)
2025-06-05,Mercúrio,Operacional,Baixo,Rodoviário,Sul,102240,Outra Sul
2025-06-05,Tegma,Operacional,Alto,Rodoviário,Nordeste,34842,Outra Nordeste
2025-06-05,Tegma,Operacional,Alto,Rodoviário,Centro-Oeste,83982,Outra Centro-Oeste
2025-06-05,JSL,Climático,Médio,Rodoviário,Sudeste,150096,Outra Sudeste
